Company_Name_1,Company_Name_2,label
teo.rema,torm,1
teo.rema,draim,0
teo.rema,droom,0
tarom,dremio,0
tarom,torm,1
tarom,draim,0
tarom,droom,1
dremio,torm,0
dremio,draim,1
dremio,droom,1
torm,draim,0
torm,droom,0
draim,droom,1
agc networks,g7 networks,1
cims hospital,sims hospital,1
ova projects,yfc projects,1
ta digital,bit digital,1
beri udyog,brewdog,1
beri udyog,predica,0
brewdog,predica,0
advanced micro devices inc,advanced micro devices,1
colorbar usa,clean harbors,1
timespro,teamsparkoãâãâ(11682586),0
boston scientific,boston scientific corp,1
v2 solutions,viavi solutions,1
enfusion,innovision,0
enfusion,envision,1
innovision,envision,1
metriqe solutions,biometric solutions,1
bora pharmaceuticals,portola pharmaceuticals,1
bora pharmaceuticals,laborate pharmaceuticals,1
bora pharmaceuticals,paratek pharmaceuticals,1
portola pharmaceuticals,laborate pharmaceuticals,1
portola pharmaceuticals,paratek pharmaceuticals,1
laborate pharmaceuticals,paratek pharmaceuticals,1
awc software,iqsoft,0
awc software,axfood,0
awc software,ygsoft,0
iqsoft,axfood,0
iqsoft,ygsoft,1
axfood,ygsoft,0
rural electrification corp,rural electrification corporation,1
sahara india financial corporation,heritage financial corporation,1
lucibel sa,classplus,0
lucibel sa,kalleuuspalu(10767004),0
lucibel sa,classpass,0
classplus,kalleuuspalu(10767004),0
classplus,classpass,1
kalleuuspalu(10767004),classpass,0
gap,kappa,0
gap,cba,0
gap,coop,0
gap,gpa,0
gap,cap,1
gap,keep,0
kappa,cba,0
kappa,coop,0
kappa,gpa,0
kappa,cap,0
kappa,keep,0
cba,coop,0
cba,gpa,0
cba,cap,0
cba,keep,0
coop,gpa,0
coop,cap,1
coop,keep,0
gpa,cap,0
gpa,keep,0
cap,keep,0
adani power ltd,eaton power quality,1
ngk spark plug,ngk spark plugs,1
americana group,organo corp,0
americana group,ameren corp,1
americana group,american well corp,1
americana group,omron corp,0
organo corp,ameren corp,1
organo corp,american well corp,0
organo corp,omron corp,1
ameren corp,american well corp,1
ameren corp,omron corp,1
american well corp,omron corp,1
kingsoft corporation,stonesoft corporation,1
kingsoft corporation,technosoft corporation,1
kingsoft corporation,neusoft corporation,1
stonesoft corporation,technosoft corporation,1
stonesoft corporation,neusoft corporation,1
technosoft corporation,neusoft corporation,1
acn health care,oaknet healthcare,1
acn health care,econ healthcare,1
oaknet healthcare,econ healthcare,1
minda sai,mentos,0
minda sai,mint sa,1
mentos,mint sa,1
sava healthcare,vhi healthcare,1
g.s.e.c,c. illies & co.,0
low keng huat,liugong india,0
side,zeta,0
side,zudio,0
side,zte,0
side,cyta,0
side,sita,0
side,soti,0
side,soda,0
side,ceat,0
side,xd,0
side,ztt,0
side,seat,0
zeta,zudio,0
zeta,zte,1
zeta,cyta,0
zeta,sita,0
zeta,soti,0
zeta,soda,0
zeta,ceat,1
zeta,xd,0
zeta,ztt,1
zeta,seat,1
zudio,zte,0
zudio,cyta,0
zudio,sita,0
zudio,soti,0
zudio,soda,0
zudio,ceat,0
zudio,xd,0
zudio,ztt,0
zudio,seat,0
zte,cyta,0
zte,sita,0
zte,soti,0
zte,soda,0
zte,ceat,0
zte,xd,0
zte,ztt,1
zte,seat,0
cyta,sita,0
cyta,soti,0
cyta,soda,0
cyta,ceat,1
cyta,xd,0
cyta,ztt,0
cyta,seat,0
sita,soti,0
sita,soda,0
sita,ceat,0
sita,xd,0
sita,ztt,0
sita,seat,1
soti,soda,0
soti,ceat,0
soti,xd,0
soti,ztt,0
soti,seat,0
soda,ceat,0
soda,xd,0
soda,ztt,0
soda,seat,0
ceat,xd,0
ceat,ztt,0
ceat,seat,1
xd,ztt,0
xd,seat,0
ztt,seat,0
sovena group,pacificorp,0
sovena group,sophos group,0
sovena group,savola group,1
sovena group,sfam group,1
sovena group,sfs group,0
sovena group,sfl corp,0
sovena group,zf group,0
pacificorp,sophos group,0
pacificorp,savola group,0
pacificorp,sfam group,0
pacificorp,sfs group,0
pacificorp,sfl corp,0
pacificorp,zf group,0
sophos group,savola group,0
sophos group,sfam group,0
sophos group,sfs group,1
sophos group,sfl corp,0
sophos group,zf group,0
savola group,sfam group,1
savola group,sfs group,0
savola group,sfl corp,0
savola group,zf group,0
sfam group,sfs group,1
sfam group,sfl corp,1
sfam group,zf group,1
sfs group,sfl corp,1
sfs group,zf group,1
sfl corp,zf group,0
unifirst,univers auto,1
unifirst,anna university,0
univers auto,anna university,1
bawan company,bain & company,1
vengai software solutions,fx abs software solutions,1
vengai software solutions,fcs software solutions,1
fx abs software solutions,fcs software solutions,1
immunovia ab,am infoweb,0
bilt,blue hat,0
bilt,pldt,0
bilt,built,1
bilt,bolt,1
bilt,plaid,0
blue hat,pldt,0
blue hat,built,0
blue hat,bolt,0
blue hat,plaid,0
pldt,built,0
pldt,bolt,0
pldt,plaid,0
built,bolt,1
built,plaid,0
bolt,plaid,0
enhance business solutions,invenio business solutions,1
suntec reit,sendcloud,0
suntec reit,sunteck realty,1
suntec reit,s a day care ltd,0
suntec reit,netcare ltd,1
sendcloud,sunteck realty,0
sendcloud,s a day care ltd,0
sendcloud,netcare ltd,0
sunteck realty,s a day care ltd,0
sunteck realty,netcare ltd,1
s a day care ltd,netcare ltd,0
spanidea,ssp india,1
telstra,tooltester,1
vyapar,vopro,1
sanmar group,sanoma corp,1
synnex,sinqia sa,0
synnex,cignex,0
synnex,zynex,1
sinqia sa,cignex,0
sinqia sa,zynex,0
cignex,zynex,1
aida cruises,adux sa,1
narayana medical college & hospital,dayanand medical college & hospital,1
workrise,umr careers,0
workrise,arcure sa,0
workrise,umicore sa,0
workrise,amar cars,0
umr careers,arcure sa,1
umr careers,umicore sa,1
umr careers,amar cars,1
arcure sa,umicore sa,1
arcure sa,amar cars,1
umicore sa,amar cars,0
nilfisk holding a-s,neolite zkw lightings,0
nilfisk holding a-s,nilfisk holding a/s,1
neolite zkw lightings,nilfisk holding a/s,0
morguard,marquardt,1
trippel,truepill,1
trippel,tripla,1
trippel,trueblue,0
truepill,tripla,1
truepill,trueblue,1
tripla,trueblue,0
orion innovation,air innovation,1
asm international,endo international,1
asm international,edison international,1
asm international,edwise international,1
asm international,etp international,1
endo international,edison international,1
endo international,edwise international,1
endo international,etp international,1
edison international,edwise international,1
edison international,etp international,1
edwise international,etp international,1
eila consulting,abalia consulting,1
eila consulting,alp consulting,1
abalia consulting,alp consulting,1
teach for india,dover india,1
carwale,gorail,0
carwale,grail,0
carwale,kurly,0
gorail,grail,1
gorail,kurly,0
grail,kurly,0
stellapps technologies,quadlabs technologies,0
repro india,bear brand,0
stars microelectronics,stmicroelectronics,1
stars microelectronics,stmicroelectronics nv,1
stmicroelectronics,stmicroelectronics nv,1
urbanpro,urbanspaoãâãâ(12531228),1
urbanpro,urban tp,1
urbanpro,airbnb,0
urbanspaoãâãâ(12531228),urban tp,0
urbanspaoãâãâ(12531228),airbnb,0
urban tp,airbnb,0
ray engineering,rij engineering,1
lynk,linc,0
lynk,lengoo,0
lynk,leoni ag,0
linc,lengoo,0
linc,leoni ag,0
lengoo,leoni ag,0
arcadia italia,orchid hotel,0
daicel corporation,s-oil corporation,1
daicel corporation,mozilla corporation,1
daicel corporation,sfl corporation,1
daicel corporation,swal corporation,1
daicel corporation,slm corporation,1
daicel corporation,sl corporation,1
s-oil corporation,mozilla corporation,1
s-oil corporation,sfl corporation,1
s-oil corporation,swal corporation,1
s-oil corporation,slm corporation,1
s-oil corporation,sl corporation,1
mozilla corporation,sfl corporation,0
mozilla corporation,swal corporation,1
mozilla corporation,slm corporation,1
mozilla corporation,sl corporation,1
sfl corporation,swal corporation,1
sfl corporation,slm corporation,1
sfl corporation,sl corporation,1
swal corporation,slm corporation,1
swal corporation,sl corporation,1
slm corporation,sl corporation,1
vhs consulting,vision consulting,1
vhs consulting,fao consulting,1
vision consulting,fao consulting,1
uni-select,annalect,0
orient paper mill,orient paper mills,1
chemical industries,kutch chemical industries,1
kaefer,gophr,0
cimic group,simpes grupp ou,1
cimic group,xiaomi corp,1
cimic group,cez group,1
cimic group,smc corp,0
cimic group,simcorp,0
cimic group,sumo group,1
cimic group,sms group,1
cimic group,x5 music group,1
simpes grupp ou,xiaomi corp,0
simpes grupp ou,cez group,0
simpes grupp ou,smc corp,0
simpes grupp ou,simcorp,0
simpes grupp ou,sumo group,0
simpes grupp ou,sms group,0
simpes grupp ou,x5 music group,0
xiaomi corp,cez group,0
xiaomi corp,smc corp,0
xiaomi corp,simcorp,1
xiaomi corp,sumo group,0
xiaomi corp,sms group,0
xiaomi corp,x5 music group,0
cez group,smc corp,0
cez group,simcorp,0
cez group,sumo group,0
cez group,sms group,1
cez group,x5 music group,0
smc corp,simcorp,1
smc corp,sumo group,1
smc corp,sms group,1
smc corp,x5 music group,0
simcorp,sumo group,1
simcorp,sms group,0
simcorp,x5 music group,0
sumo group,sms group,1
sumo group,x5 music group,1
sms group,x5 music group,0
taiwan beer,dynpro,0
riddhi corporate services,hero corporate services,1
axcelis technologies,excelsoft technologies,1
rxo,rakus,0
rxo,rexy,1
rxo,regus,0
rakus,rexy,0
rakus,regus,1
rexy,regus,0
avaada energy,ovo energy,1
metro tyres,triterras,0
damodar valley corporation,murphy oil corporation,1
optimus drugs,optimizerx,0
idexx laboratories,umedica laboratories,1
treedom,dr itm,0
pharmed,fairmat,0
corbus,groupe cioa,0
corbus,groupe hisi,0
groupe cioa,groupe hisi,1
smart works,cemtrex,0
nipro india corporation,sprint corporation,0
nipro india corporation,brady corporation,0
sprint corporation,brady corporation,1
viztar international,vwr international,1
ineuron.ai,internin,1
kyo electric,khy electronic,1
luxor international,walkaroo international,1
luxor international,wilmar international,1
luxor international,belcarinternationaloãâãâ(11071291),0
walkaroo international,wilmar international,1
walkaroo international,belcarinternationaloãâãâ(11071291),0
wilmar international,belcarinternationaloãâãâ(11071291),0
windeln.de se,indialends,1
polaris,bollorã© se,0
polaris,bollore se,0
bollorã© se,bollore se,1
dbt,tbt,1
dbt,dopet,0
tbt,dopet,0
scio management solutions,risk management solutions,1
tata cliq,datacolor ag,0
ntt data corp,india today group,0
ntt data corp,ant1 group,0
india today group,ant1 group,0
titan pharmaceuticals,stedman pharmaceuticals,1
covestro,covestro ag,1
tis inc,designco,0
innovasoft,avasoft,1
edureka!,autargo,0
v2x,viveks,0
nv group,lenovo group,1
nv group,naval group,1
nv group,nafco corp,0
nv group,naver corp,1
nv group,nfi group,1
nv group,naava group,1
nv group,nvidia corp,0
nv group,nof corp,0
nv group,new wave group ab,1
nv group,enwave corp,0
lenovo group,naval group,1
lenovo group,nafco corp,0
lenovo group,naver corp,0
lenovo group,nfi group,0
lenovo group,naava group,1
lenovo group,nvidia corp,0
lenovo group,nof corp,0
lenovo group,new wave group ab,0
lenovo group,enwave corp,0
naval group,nafco corp,0
naval group,naver corp,1
naval group,nfi group,1
naval group,naava group,1
naval group,nvidia corp,0
naval group,nof corp,0
naval group,new wave group ab,1
naval group,enwave corp,1
nafco corp,naver corp,1
nafco corp,nfi group,1
nafco corp,naava group,0
nafco corp,nvidia corp,1
nafco corp,nof corp,1
nafco corp,new wave group ab,0
nafco corp,enwave corp,1
naver corp,nfi group,0
naver corp,naava group,1
naver corp,nvidia corp,1
naver corp,nof corp,0
naver corp,new wave group ab,0
naver corp,enwave corp,1
nfi group,naava group,1
nfi group,nvidia corp,0
nfi group,nof corp,1
nfi group,new wave group ab,1
nfi group,enwave corp,0
naava group,nvidia corp,0
naava group,nof corp,0
naava group,new wave group ab,1
naava group,enwave corp,1
nvidia corp,nof corp,1
nvidia corp,new wave group ab,0
nvidia corp,enwave corp,1
nof corp,new wave group ab,0
nof corp,enwave corp,1
new wave group ab,enwave corp,0
miraj entertainment,shemaroo entertainment,1
zen technologies,sun technologies,1
zen technologies,sonim technologies,1
sun technologies,sonim technologies,1
isource,eos russia,0
supple,spalleoãâãâ(16239482),0
supple,sbl,0
supple,sciplay,0
supple,xpel,0
supple,zipel,0
supple,cipla,0
supple,9splay,0
supple,sipl,1
supple,sepale,1
spalleoãâãâ(16239482),sbl,0
spalleoãâãâ(16239482),sciplay,0
spalleoãâãâ(16239482),xpel,0
spalleoãâãâ(16239482),zipel,0
spalleoãâãâ(16239482),cipla,0
spalleoãâãâ(16239482),9splay,0
spalleoãâãâ(16239482),sipl,0
spalleoãâãâ(16239482),sepale,0
sbl,sciplay,0
sbl,xpel,0
sbl,zipel,0
sbl,cipla,0
sbl,9splay,0
sbl,sipl,1
sbl,sepale,0
sciplay,xpel,0
